transaction_id,amount,transaction_type,timestamp
TXN-0090,6656,credit_card,2024-01-02 23:13:29
TXN-0091,53007,bank_transfer,2024-01-02 23:45:49
TXN-0092,82987,credit_card,2024-01-03 00:25:31
TXN-0093,46577,credit_card,2024-01-03 00:41:40
TXN-0094,40758,bank_transfer,2024-01-03 01:24:19
TXN-0095,47203,debit_card,2024-01-03 01:46:16
TXN-0096,52663,bank_transfer,2024-01-03 02:03:40
TXN-0097,82849,bank_transfer,2024-01-03 02:08:22
TXN-0098,51992,credit_card,2024-01-03 02:55:47
TXN-0099,5601,credit_card,2024-01-03 03:47:00
TXN-0100,56557,credit_card,2024-01-03 04:23:07
TXN-0101,63336,credit_card,2024-01-03 04:40:46
TXN-0102,42345,debit_card,2024-01-03 04:44:04
TXN-0103,45526,debit_card,2024-01-03 05:26:17
TXN-0104,52996,debit_card,2024-01-03 05:44:20
TXN-0105,16965,credit_card,2024-01-03 06:32:25
TXN-0106,83212,credit_card,2024-01-03 06:52:10
TXN-0107,66388,credit_card,2024-01-03 07:08:59
TXN-0108,70314,debit_card,2024-01-03 07:54:38
TXN-0109,46844,credit_card,2024-01-03 08:15:08
TXN-0110,2748,bank_transfer,2024-01-03 08:32:24
TXN-0111,38495,bank_transfer,2024-01-03 08:40:34
TXN-0112,47606,credit_card,2024-01-03 08:45:10
TXN-0113,91793,bank_transfer,2024-01-03 09:30:51
TXN-0114,85617,bank_transfer,2024-01-03 10:09:01
TXN-0115,861,debit_card,2024-01-03 10:29:41
TXN-0116,6952793,credit_card,2024-01-03 10:50:56
TXN-0117,682532,credit_card,2024-01-03 10:53:02
TXN-0118,931539,debit_card,2024-01-03 10:56:39
TXN-0119,22678,bank_transfer,2024-01-03 11:52:57
TXN-0120,19871,bank_transfer,2024-01-03 12:13:06
TXN-0121,27267,credit_card,2024-01-03 13:04:57
TXN-0122,23794,bank_transfer,2024-01-03 13:25:44
TXN-0123,50518,debit_card,2024-01-03 14:20:00
TXN-0124,29125,debit_card,2024-01-03 15:02:23
TXN-0125,45237,credit_card,2024-01-03 15:43:38
TXN-0126,91388,debit_card,2024-01-03 16:37:48
TXN-0127,32712,debit_card,2024-01-03 16:53:07
TXN-0128,608042,credit_card,2024-01-03 17:51:27
TXN-0129,37158,debit_card,2024-01-03 18:13:25
TXN-0130,78604,debit_card,2024-01-03 18:50:04
TXN-0131,32607,debit_card,2024-01-03 19:30:36
TXN-0132,59032,bank_transfer,2024-01-03 19:58:18
TXN-0133,18142,credit_card,2024-01-03 20:03:26
TXN-0134,82949,credit_card,2024-01-03 20:26:06
TXN-0135,94705,credit_card,2024-01-03 20:58:56
TXN-0136,89046,bank_transfer,2024-01-03 21:45:30
TXN-0137,413,bank_transfer,2024-01-03 22:00:22
TXN-0138,82845,credit_card,2024-01-03 22:06:37
TXN-0139,67173,bank_transfer,2024-01-03 22:57:57
TXN-0140,100405,credit_card,2024-01-03 23:31:51
TXN-0141,13987,bank_transfer,2024-01-03 23:54:36
TXN-0142,415827,debit_card,2024-01-03 23:56:45
TXN-0143,34579,debit_card,2024-01-04 00:13:40
TXN-0144,12162,credit_card,2024-01-04 00:43:40
TXN-0145,68386,bank_transfer,2024-01-04 01:28:57
TXN-0146,576468,bank_transfer,2024-01-04 02:26:01
TXN-0147,66204,debit_card,2024-01-04 02:49:03
TXN-0148,46428,debit_card,2024-01-04 02:57:40
TXN-0149,3421,bank_transfer,2024-01-04 03:22:59
TXN-0150,48137,bank_transfer,2024-01-04 03:24:25
TXN-0151,23665,bank_transfer,2024-01-04 03:44:24
TXN-0152,52529,bank_transfer,2024-01-04 04:38:49
TXN-0153,72992,bank_transfer,2024-01-04 05:18:08
TXN-0154,3437,bank_transfer,2024-01-04 05:37:11
TXN-0155,72593,credit_card,2024-01-04 06:32:01
TXN-0156,62004,bank_transfer,2024-01-04 07:13:16
TXN-0157,56959,debit_card,2024-01-04 07:46:30
TXN-0158,99714,credit_card,2024-01-04 08:44:36
TXN-0159,230561,bank_transfer,2024-01-04 09:20:38
TXN-0160,7482532,debit_card,2024-01-04 10:14:15
TXN-0161,11094,credit_card,2024-01-04 10:19:18
TXN-0162,95004,debit_card,2024-01-04 11:05:50
TXN-0163,52257,bank_transfer,2024-01-04 11:15:38
TXN-0164,55767,bank_transfer,2024-01-04 11:32:05
TXN-0165,88462,bank_transfer,2024-01-04 12:03:09
TXN-0166,9083123,bank_transfer,2024-01-04 12:08:54
TXN-0167,7558221,credit_card,2024-01-04 12:22:28
TXN-0168,72083,credit_card,2024-01-04 12:55:36
TXN-0169,23961,debit_card,2024-01-04 13:43:05
TXN-0170,38089,bank_transfer,2024-01-04 14:34:18
TXN-0171,608154,debit_card,2024-01-04 15:27:57
TXN-0172,82638,credit_card,2024-01-04 15:49:48
TXN-0173,86780,bank_transfer,2024-01-04 16:23:08
TXN-0174,43485,bank_transfer,2024-01-04 16:51:06
TXN-0175,23960,credit_card,2024-01-04 17:43:11
TXN-0176,52639,credit_card,2024-01-04 18:05:19
TXN-0177,18071,credit_card,2024-01-04 18:23:32
TXN-0178,34755,credit_card,2024-01-04 19:03:41
TXN-0179,34767,credit_card,2024-01-04 19:58:33
TXN-0180,55130,bank_transfer,2024-01-04 20:15:23
TXN-0181,40159,credit_card,2024-01-04 20:27:07
TXN-0182,28694,bank_transfer,2024-01-04 20:36:42
TXN-0183,38305,bank_transfer,2024-01-04 21:03:31
TXN-0184,77190,credit_card,2024-01-04 21:57:24
TXN-0185,21919,credit_card,2024-01-04 22:15:57
TXN-0186,26433,bank_transfer,2024-01-04 22:27:25
TXN-0187,36632,credit_card,2024-01-04 23:14:34
TXN-0188,2694,credit_card,2024-01-04 23:58:27
TXN-0189,89113,credit_card,2024-01-05 00:42:24
TXN-0190,605951,debit_card,2024-01-05 01:36:15
TXN-0191,33308,bank_transfer,2024-01-05 01:44:24
TXN-0192,16897,debit_card,2024-01-05 02:34:43
TXN-0193,95286,credit_card,2024-01-05 02:57:11
TXN-0194,68498,debit_card,2024-01-05 03:54:44
TXN-0195,8587768,credit_card,2024-01-05 04:47:38
TXN-0196,20765,debit_card,2024-01-05 04:55:52
TXN-0197,88669,credit_card,2024-01-05 05:23:40
TXN-0198,2569,debit_card,2024-01-05 05:50:58
TXN-0199,302,debit_card,2024-01-05 05:51:17
TXN-0200,83105,debit_card,2024-01-05 06:50:03
TXN-0201,82019,bank_transfer,2024-01-05 07:49:17
TXN-0202,6777,debit_card,2024-01-05 08:30:02
TXN-0203,79576,bank_transfer,2024-01-05 08:46:43
TXN-0204,7292518,credit_card,2024-01-05 09:42:34
TXN-0205,19739,debit_card,2024-01-05 09:56:45
TXN-0206,421639,credit_card,2024-01-05 10:19:54
TXN-0207,12689,credit_card,2024-01-05 10:42:29
TXN-0208,67271,debit_card,2024-01-05 11:05:17
TXN-0209,33592,bank_transfer,2024-01-05 11:18:59
TXN-0210,20385,debit_card,2024-01-05 11:26:34
TXN-0211,807690,credit_card,2024-01-05 11:53:39
TXN-0212,34621,credit_card,2024-01-05 12:39:52
TXN-0213,30356,debit_card,2024-01-05 13:32:09
TXN-0214,64506,bank_transfer,2024-01-05 14:24:37
TXN-0215,44812,bank_transfer,2024-01-05 14:36:28
TXN-0216,765221,credit_card,2024-01-05 15:12:59
TXN-0217,381343,credit_card,2024-01-05 15:28:16
TXN-0218,5487,bank_transfer,2024-01-05 16:16:12
TXN-0219,767376,debit_card,2024-01-05 17:00:25
TXN-0220,104810,credit_card,2024-01-05 17:25:22
TXN-0221,9961343,bank_transfer,2024-01-05 17:49:23
TXN-0222,3000609,credit_card,2024-01-05 17:54:28
TXN-0223,47281,debit_card,2024-01-05 18:06:44
TXN-0224,32218,bank_transfer,2024-01-05 19:06:13
TXN-0225,80624,credit_card,2024-01-05 19:45:12
TXN-0226,145003,debit_card,2024-01-05 20:17:56
TXN-0227,18048,credit_card,2024-01-05 20:53:46
TXN-0228,66321,debit_card,2024-01-05 21:27:16
TXN-0229,1635605,debit_card,2024-01-05 22:22:55
TXN-0230,96753,bank_transfer,2024-01-05 23:11:30
TXN-0231,92068,debit_card,2024-01-06 00:01:46
TXN-0232,54385,credit_card,2024-01-06 00:52:08
TXN-0233,17641,debit_card,2024-01-06 01:40:18
TXN-0234,750200,debit_card,2024-01-06 01:56:20
TXN-0235,40398,bank_transfer,2024-01-06 02:46:10
TXN-0236,61859,debit_card,2024-01-06 03:03:17
TXN-0237,62681,debit_card,2024-01-06 03:38:50
TXN-0238,84655,credit_card,2024-01-06 04:18:26
TXN-0239,441397,bank_transfer,2024-01-06 05:06:10
TXN-0240,91907,bank_transfer,2024-01-06 05:30:44
TXN-0241,94759,bank_transfer,2024-01-06 06:12:26
TXN-0242,412067,debit_card,2024-01-06 06:44:54
TXN-0243,77374,bank_transfer,2024-01-06 07:29:31
TXN-0244,91363,debit_card,2024-01-06 08:24:24
TXN-0245,56836,debit_card,2024-01-06 08:44:02
TXN-0246,42558,credit_card,2024-01-06 08:55:07
TXN-0247,51006,credit_card,2024-01-06 08:55:19
TXN-0248,49378,credit_card,2024-01-06 09:14:36
TXN-0249,28017,credit_card,2024-01-06 09:19:40
TXN-0250,728862,credit_card,2024-01-06 10:15:45
TXN-0251,3344,debit_card,2024-01-06 11:06:08
TXN-0252,76553,debit_card,2024-01-06 12:02:20
TXN-0253,79635,bank_transfer,2024-01-06 12:31:44
TXN-0254,6196467,debit_card,2024-01-06 13:18:55
TXN-0255,74544,debit_card,2024-01-06 13:19:38
TXN-0256,779575,credit_card,2024-01-06 13:35:22
TXN-0257,53708,debit_card,2024-01-06 14:15:13
TXN-0258,70032,credit_card,2024-01-06 14:37:43
TXN-0259,46960,bank_transfer,2024-01-06 15:20:09
TXN-0260,66413,bank_transfer,2024-01-06 16:00:21
TXN-0261,3749,debit_card,2024-01-06 16:15:12
TXN-0262,90085,bank_transfer,2024-01-06 16:56:27
TXN-0263,25185,debit_card,2024-01-06 17:13:12
TXN-0264,416077,bank_transfer,2024-01-06 17:13:33
TXN-0265,5782883,credit_card,2024-01-06 17:20:20
TXN-0266,91268,credit_card,2024-01-06 18:04:47
TXN-0267,69480,credit_card,2024-01-06 18:21:42
TXN-0268,36940,credit_card,2024-01-06 18:27:18
TXN-0269,57680,debit_card,2024-01-06 18:57:57
TXN-0270,92094,bank_transfer,2024-01-06 19:51:06
TXN-0271,64045,debit_card,2024-01-06 20:10:14
TXN-0272,988901,credit_card,2024-01-06 20:51:01
TXN-0273,67216,debit_card,2024-01-06 21:38:22
TXN-0274,38414,bank_transfer,2024-01-06 22:08:50
TXN-0275,25343,debit_card,2024-01-06 22:20:45
TXN-0276,20359,bank_transfer,2024-01-06 22:21:36
TXN-0277,35548,debit_card,2024-01-06 22:27:00
TXN-0278,10628,bank_transfer,2024-01-06 22:40:09
TXN-0279,314880,bank_transfer,2024-01-06 22:42:30
TXN-0280,92773,credit_card,2024-01-06 22:50:20
TXN-0281,39955,bank_transfer,2024-01-06 23:03:27
TXN-0282,11535,credit_card,2024-01-06 23:33:53
TXN-0283,39354,credit_card,2024-01-06 23:56:31
TXN-0284,83764,credit_card,2024-01-07 00:28:28
TXN-0285,3374,debit_card,2024-01-07 00:44:32
TXN-0286,3052,debit_card,2024-01-07 01:35:28
TXN-0287,82874,debit_card,2024-01-07 01:41:41
TXN-0288,73745,debit_card,2024-01-07 02:24:03
TXN-0289,23834,bank_transfer,2024-01-07 02:52:16
TXN-0290,59151,bank_transfer,2024-01-07 03:38:55
TXN-0291,49812,debit_card,2024-01-07 03:58:35
TXN-0292,19191,bank_transfer,2024-01-07 04:37:34
TXN-0293,761615,bank_transfer,2024-01-07 05:05:26
TXN-0294,70341,credit_card,2024-01-07 05:59:02
TXN-0295,44079,credit_card,2024-01-07 06:00:48
TXN-0296,13285,credit_card,2024-01-07 06:24:52
TXN-0297,33828,credit_card,2024-01-07 07:10:10
TXN-0298,94857,bank_transfer,2024-01-07 07:38:12
TXN-0299,52225,debit_card,2024-01-07 07:38:14
TXN-0300,30081,bank_transfer,2024-01-07 08:22:11
TXN-0301,87314,bank_transfer,2024-01-07 09:07:03
TXN-0302,45715,bank_transfer,2024-01-07 09:42:41
TXN-0303,69164,credit_card,2024-01-07 10:39:38
TXN-0304,456601,credit_card,2024-01-07 10:45:28
TXN-0305,8336,credit_card,2024-01-07 11:44:19
TXN-0306,63705,debit_card,2024-01-07 12:05:46
TXN-0307,35736,bank_transfer,2024-01-07 13:02:49
TXN-0308,1063,debit_card,2024-01-07 13:55:49
TXN-0309,18590,credit_card,2024-01-07 14:13:32
TXN-0310,51886,debit_card,2024-01-07 15:02:49
TXN-0311,42919,bank_transfer,2024-01-07 15:39:36
TXN-0312,729,bank_transfer,2024-01-07 16:29:43
TXN-0313,50109,credit_card,2024-01-07 17:09:03
TXN-0314,664038,credit_card,2024-01-07 18:04:16
TXN-0315,80078,debit_card,2024-01-07 18:11:41
TXN-0316,55017,credit_card,2024-01-07 18:50:47
TXN-0317,58142,credit_card,2024-01-07 19:06:39
TXN-0318,87093,bank_transfer,2024-01-07 19:07:15
TXN-0319,3213573,credit_card,2024-01-07 19:25:43
TXN-0320,47334,credit_card,2024-01-07 19:50:19
TXN-0321,773745,bank_transfer,2024-01-07 20:20:18
TXN-0322,138766,bank_transfer,2024-01-07 20:51:04
TXN-0323,29856,debit_card,2024-01-07 21:14:33
TXN-0324,29593,credit_card,2024-01-07 21:34:29
TXN-0325,90273,bank_transfer,2024-01-07 21:57:49
TXN-0326,66804,debit_card,2024-01-07 22:26:18
TXN-0327,848590,debit_card,2024-01-07 22:49:24
TXN-0328,61390,credit_card,2024-01-07 23:32:51
TXN-0329,69679,credit_card,2024-01-08 00:21:50
TXN-0330,93469,debit_card,2024-01-08 00:58:19
TXN-0331,31552,bank_transfer,2024-01-08 01:47:14
TXN-0332,35223,debit_card,2024-01-08 02:40:24
TXN-0333,49727,credit_card,2024-01-08 03:02:05
TXN-0334,16365,bank_transfer,2024-01-08 03:48:19
TXN-0335,11939,bank_transfer,2024-01-08 04:09:03
TXN-0336,1467010,debit_card,2024-01-08 05:00:41
TXN-0337,66704,credit_card,2024-01-08 05:09:22
TXN-0338,431869,debit_card,2024-01-08 05:39:29
TXN-0339,19831,debit_card,2024-01-08 05:39:39
TXN-0340,37842,debit_card,2024-01-08 05:56:03
TXN-0341,13546,bank_transfer,2024-01-08 06:36:29
TXN-0342,18072,bank_transfer,2024-01-08 07:04:06
TXN-0343,80136,credit_card,2024-01-08 07:31:47
TXN-0344,89136,credit_card,2024-01-08 08:17:17
TXN-0345,22400,debit_card,2024-01-08 09:01:09
TXN-0346,48191,debit_card,2024-01-08 09:37:49
TXN-0347,8156,debit_card,2024-01-08 09:49:49
TXN-0348,68867,credit_card,2024-01-08 10:07:42
TXN-0349,9693,bank_transfer,2024-01-08 11:01:28
TXN-0350,766998,bank_transfer,2024-01-08 11:15:47
TXN-0351,9469872,debit_card,2024-01-08 11:37:44
TXN-0352,89931,debit_card,2024-01-08 12:04:28
TXN-0353,56180,debit_card,2024-01-08 12:05:18
TXN-0354,71181,debit_card,2024-01-08 12:50:30
TXN-0355,93427,credit_card,2024-01-08 13:33:29
TXN-0356,10967,bank_transfer,2024-01-08 14:25:41
TXN-0357,54099,debit_card,2024-01-08 15:19:40
TXN-0358,639543,credit_card,2024-01-08 16:14:14
TXN-0359,99519,debit_card,2024-01-08 17:02:39
TXN-0360,74291,debit_card,2024-01-08 17:05:05
TXN-0361,54694,bank_transfer,2024-01-08 17:20:20
TXN-0362,10648,debit_card,2024-01-08 18:11:01
TXN-0363,6103,bank_transfer,2024-01-08 18:35:24
TXN-0364,5312,bank_transfer,2024-01-08 19:13:34
TXN-0365,48985,bank_transfer,2024-01-08 19:23:15
TXN-0366,44132,credit_card,2024-01-08 20:08:50
TXN-0367,585451,credit_card,2024-01-08 20:35:15
TXN-0368,72790,bank_transfer,2024-01-08 20:43:18
TXN-0369,606965,debit_card,2024-01-08 21:36:18
TXN-0370,144239,bank_transfer,2024-01-08 21:57:08
TXN-0371,32308,debit_card,2024-01-08 22:08:21
TXN-0372,350876,bank_transfer,2024-01-08 22:18:52
TXN-0373,71296,debit_card,2024-01-08 23:04:01
TXN-0374,211196,credit_card,2024-01-08 23:15:03
TXN-0375,22672,debit_card,2024-01-09 00:13:27
TXN-0376,1016,bank_transfer,2024-01-09 01:01:00
TXN-0377,88859,credit_card,2024-01-09 01:42:07
TXN-0378,45018,debit_card,2024-01-09 01:58:35
TXN-0379,87539,debit_card,2024-01-09 02:57:22
TXN-0380,4612,debit_card,2024-01-09 03:51:14
TXN-0381,18712,debit_card,2024-01-09 04:17:01
TXN-0382,5221038,debit_card,2024-01-09 04:27:51
TXN-0383,65727,credit_card,2024-01-09 04:44:00
TXN-0384,31922,credit_card,2024-01-09 05:27:58
TXN-0385,80220,credit_card,2024-01-09 05:46:19
TXN-0386,90853,credit_card,2024-01-09 06:28:56
TXN-0387,470609,bank_transfer,2024-01-09 06:36:17
TXN-0388,65698,credit_card,2024-01-09 07:31:43
TXN-0389,63933,debit_card,2024-01-09 07:47:04
TXN-0390,84897,debit_card,2024-01-09 07:59:54
TXN-0391,68149,credit_card,2024-01-09 08:22:18
TXN-0392,91748,debit_card,2024-01-09 08:52:45
TXN-0393,55610,credit_card,2024-01-09 08:57:08
TXN-0394,51935,debit_card,2024-01-09 09:23:26
TXN-0395,17430,bank_transfer,2024-01-09 10:20:52
TXN-0396,19458,bank_transfer,2024-01-09 11:05:37
TXN-0397,610737,credit_card,2024-01-09 11:59:36
TXN-0398,89913,credit_card,2024-01-09 12:41:23
TXN-0399,19509,credit_card,2024-01-09 12:58:02
TXN-0400,124072,debit_card,2024-01-09 13:53:54
TXN-0401,106950,credit_card,2024-01-09 14:05:34
TXN-0402,731173,bank_transfer,2024-01-09 14:44:44
TXN-0403,42349,debit_card,2024-01-09 15:11:28
TXN-0404,91681,credit_card,2024-01-09 15:32:10
TXN-0405,91084,debit_card,2024-01-09 15:50:56
TXN-0406,57459,debit_card,2024-01-09 16:34:18
TXN-0407,191866,credit_card,2024-01-09 17:13:14
TXN-0408,48405,debit_card,2024-01-09 17:33:05
TXN-0409,56662,bank_transfer,2024-01-09 18:17:34
TXN-0410,86770,bank_transfer,2024-01-09 18:34:20
TXN-0411,5802,debit_card,2024-01-09 18:34:56
TXN-0412,27351,credit_card,2024-01-09 18:47:20
TXN-0413,97505,debit_card,2024-01-09 19:16:45
TXN-0414,70641,bank_transfer,2024-01-09 19:22:38
TXN-0415,94842,debit_card,2024-01-09 19:54:41
TXN-0416,61477,debit_card,2024-01-09 19:55:54
TXN-0417,302847,bank_transfer,2024-01-09 20:40:50
TXN-0418,72937,debit_card,2024-01-09 21:03:47
TXN-0419,97380,debit_card,2024-01-09 21:35:42
TXN-0420,207,credit_card,2024-01-09 21:53:56
TXN-0421,76821,credit_card,2024-01-09 22:35:09
TXN-0422,57044,bank_transfer,2024-01-09 23:25:56
TXN-0423,78954,bank_transfer,2024-01-09 23:37:44
TXN-0424,35778,bank_transfer,2024-01-10 00:07:49
TXN-0425,5896,credit_card,2024-01-10 00:51:18
TXN-0426,86705,bank_transfer,2024-01-10 01:39:14
TXN-0427,25946,bank_transfer,2024-01-10 01:55:10
TXN-0428,38757,bank_transfer,2024-01-10 02:37:55
TXN-0429,3268,credit_card,2024-01-10 03:19:11
TXN-0430,85315,debit_card,2024-01-10 03:21:51
TXN-0431,2215502,bank_transfer,2024-01-10 03:58:28
TXN-0432,91008,debit_card,2024-01-10 04:45:32
TXN-0433,85982,bank_transfer,2024-01-10 05:40:34
TXN-0434,92788,debit_card,2024-01-10 06:09:30
TXN-0435,529803,credit_card,2024-01-10 06:35:56
TXN-0436,86203,credit_card,2024-01-10 06:37:03
TXN-0437,41976,bank_transfer,2024-01-10 07:28:05
TXN-0438,10976,debit_card,2024-01-10 08:08:34
TXN-0439,8416,credit_card,2024-01-10 08:09:32
TXN-0440,3319049,bank_transfer,2024-01-10 09:05:03
TXN-0441,983672,bank_transfer,2024-01-10 09:10:45
TXN-0442,73524,credit_card,2024-01-10 09:29:59
TXN-0443,23626,credit_card,2024-01-10 10:16:14
TXN-0444,87923,bank_transfer,2024-01-10 10:36:10
TXN-0445,30307,debit_card,2024-01-10 11:23:08
TXN-0446,25471,debit_card,2024-01-10 12:07:30
TXN-0447,39385,debit_card,2024-01-10 12:28:03
TXN-0448,15709,bank_transfer,2024-01-10 13:08:05
TXN-0449,56251,credit_card,2024-01-10 13:33:00
TXN-0450,76430,bank_transfer,2024-01-10 14:03:22
TXN-0451,34912,credit_card,2024-01-10 14:05:18
TXN-0452,25940,debit_card,2024-01-10 15:00:54
TXN-0453,65954,debit_card,2024-01-10 15:11:56
TXN-0454,77506,credit_card,2024-01-10 15:36:22
TXN-0455,705606,credit_card,2024-01-10 16:18:03
TXN-0456,66106,bank_transfer,2024-01-10 16:49:12
TXN-0457,23050,debit_card,2024-01-10 17:48:21
TXN-0458,50301,bank_transfer,2024-01-10 18:27:16
TXN-0459,385206,bank_transfer,2024-01-10 19:23:31
TXN-0460,61643,bank_transfer,2024-01-10 19:40:28
TXN-0461,19088,debit_card,2024-01-10 19:45:39
TXN-0462,78070,bank_transfer,2024-01-10 19:49:07
TXN-0463,70317,bank_transfer,2024-01-10 20:33:33
TXN-0464,21733,bank_transfer,2024-01-10 21:15:07
TXN-0465,77053,bank_transfer,2024-01-10 22:00:25
TXN-0466,105570,bank_transfer,2024-01-10 22:10:58
TXN-0467,910007,bank_transfer,2024-01-10 22:46:01
TXN-0468,72370,debit_card,2024-01-10 23:35:21
TXN-0469,20160,bank_transfer,2024-01-11 00:26:45
TXN-0470,61374,credit_card,2024-01-11 00:37:42
TXN-0471,94247,bank_transfer,2024-01-11 01:01:26
TXN-0472,48926,bank_transfer,2024-01-11 01:33:38
TXN-0473,4500,debit_card,2024-01-11 02:24:06
TXN-0474,59276,debit_card,2024-01-11 03:06:49
TXN-0475,75354,credit_card,2024-01-11 03:34:49
TXN-0476,53352,credit_card,2024-01-11 03:38:46
TXN-0477,58054,debit_card,2024-01-11 04:34:37
TXN-0478,78860,debit_card,2024-01-11 04:40:25
TXN-0479,71911,bank_transfer,2024-01-11 05:25:00
TXN-0480,263274,debit_card,2024-01-11 06:17:56
TXN-0481,64821,credit_card,2024-01-11 06:28:26
TXN-0482,60714,bank_transfer,2024-01-11 06:54:07
TXN-0483,67564,credit_card,2024-01-11 07:27:31
TXN-0484,93106,bank_transfer,2024-01-11 07:48:43
TXN-0485,828914,debit_card,2024-01-11 07:54:47
TXN-0486,53223,credit_card,2024-01-11 08:34:16
